"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21313","Edit Account Information successfully","chromium","Tue Dec 02 13:13:10 SAST 2025","passed","Tue Dec 02 13:13:31 SAST 2025","Edit Account Tests","3-EditAccount.test.ts","",""
"","31308","Verifying add blog success when logged in","chromium","Tue Dec 02 13:19:51 SAST 2025","passed","Tue Dec 02 13:20:23 SAST 2025","Blog Page Tests > Add Blog positive tests while user is logged in","6-Blog.test.ts","",""
"","18771","Verifying add blog error message when comment is missing","chromium","Tue Dec 02 13:21:27 SAST 2025","passed","Tue Dec 02 13:21:46 SAST 2025","Blog Page Tests > Add Blog negative tests while user is NOT logged in","6-Blog.test.ts","",""
"","41497","Attempt to register as an affiliate without account number","chromium","Tue Dec 02 13:25:42 SAST 2025","passed","Tue Dec 02 13:26:23 SAST 2025","Affiliation Registration tests > Negative tests for Affiliate Registration","7-Affiliate.test.ts","",""
"","16039","Attempt to register with weak password","chromium","Tue Dec 02 13:11:36 SAST 2025","passed","Tue Dec 02 13:11:52 SAST 2025","Register Account Tests","1-RegisterAccount.test.ts","",""
"","13558","Login with invalid credentials","chromium","Tue Dec 02 13:12:36 SAST 2025","passed","Tue Dec 02 13:12:49 SAST 2025","Ecommerce Smoke Tests","2-Login.test.ts","",""
"","20810","Attempt to edit account with invalid email address","chromium","Tue Dec 02 13:13:32 SAST 2025","passed","Tue Dec 02 13:13:52 SAST 2025","Edit Account Tests","3-EditAccount.test.ts","",""
"","11597","Attempt to register with mismatched password and confirm password","chromium","Tue Dec 02 13:12:04 SAST 2025","passed","Tue Dec 02 13:12:16 SAST 2025","Register Account Tests","1-RegisterAccount.test.ts","",""
"","25748","Validate affiliate registration success for cheque payment method","chromium","Tue Dec 02 13:22:13 SAST 2025","passed","Tue Dec 02 13:22:39 SAST 2025","Affiliation Registration tests > Negetive tests for Affiliate Registration","7-Affiliate.test.ts","",""
"","25326","Attempt to register as an affiliate without cheque payee name","chromium","Tue Dec 02 13:23:03 SAST 2025","passed","Tue Dec 02 13:23:28 SAST 2025","Affiliation Registration tests > Negative tests for Affiliate Registration","7-Affiliate.test.ts","",""
"","19860","Login with valid credentials","chromium","Tue Dec 02 13:12:16 SAST 2025","passed","Tue Dec 02 13:12:36 SAST 2025","Ecommerce Smoke Tests","2-Login.test.ts","",""
"","35877","Attempt to register as an affiliate without agreeing to terms in check payment method","chromium","Tue Dec 02 13:23:28 SAST 2025","passed","Tue Dec 02 13:24:04 SAST 2025","Affiliation Registration tests > Negative tests for Affiliate Registration","7-Affiliate.test.ts","",""
"","25038","Attempt to register as an affiliate without agreeing to terms in Bank Transfer payment method","chromium","Tue Dec 02 13:24:54 SAST 2025","passed","Tue Dec 02 13:25:19 SAST 2025","Affiliation Registration tests > Negative tests for Affiliate Registration","7-Affiliate.test.ts","",""
